
CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UtilsModule.o /Users/rory/Dev/Movies/build/iphone/Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565581.140025
e345565581.179712
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UtilsModule.o
x/Users/rory/Dev/Movies/build/iphone/Classes/UtilsModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/rory/Dev/Movies/build/iphone/Classes/UtilsModule.mc1fe238de998b441^06102e8de998b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/UtilsModule.m0000000000000000^2716"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UtilsModule.o Classes/UtilsModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UtilsModule.d -c /Users/rory/Dev/Movies/build/iphone/Classes/UtilsModule.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/UtilsModule.o36"D87FA798-2862-436A-90E9-D40F447DB77B-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/WebFont.o /Users/rory/Dev/Movies/build/iphone/Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565571.482065
e345565571.632485
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/WebFont.o
x/Users/rory/Dev/Movies/build/iphone/Classes/WebFont.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Compile /Users/rory/Dev/Movies/build/iphone/Classes/WebFont.m598b7b83e998b441^25eaa183e998b441^---0#0#0#-19%DVTDocumentLocation2@69"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/WebFont.m0000000000000000^2696"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/WebFont.o Classes/WebFont.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/WebFont.d -c /Users/rory/Dev/Movies/build/iphone/Classes/WebFont.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/WebFont.o36"052B27EE-AA86-46F0-8B5C-B6D48677B9EA-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Webcolor.o /Users/rory/Dev/Movies/build/iphone/Classes/Webcolor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565584.016396
e345565584.103435
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Webcolor.o
x/Users/rory/Dev/Movies/build/iphone/Classes/Webcolor.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Compile /Users/rory/Dev/Movies/build/iphone/Classes/Webcolor.m97550490e998b441^ca891a90e998b441^---0#0#0#-19%DVTDocumentLocation2@70"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/Webcolor.m0000000000000000^2701"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Webcolor.o Classes/Webcolor.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Webcolor.d -c /Users/rory/Dev/Movies/build/iphone/Classes/Webcolor.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/Webcolor.o36"47B199FD-3E5B-43EA-80C9-21D8F7A5B6DF-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XHRBridge.o /Users/rory/Dev/Movies/build/iphone/Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565571.451597
e345565571.484291
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XHRBridge.o
x/Users/rory/Dev/Movies/build/iphone/Classes/XHRBridge.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/rory/Dev/Movies/build/iphone/Classes/XHRBridge.m62bf7383e998b441^d5057c83e998b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/XHRBridge.m0000000000000000^2706"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XHRBridge.o Classes/XHRBridge.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XHRBridge.d -c /Users/rory/Dev/Movies/build/iphone/Classes/XHRBridge.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XHRBridge.o36"51044F64-039D-4963-B3E8-29A82E455FF6-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XMLModule.o /Users/rory/Dev/Movies/build/iphone/Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565580.723381
e345565580.761554
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XMLModule.o
x/Users/rory/Dev/Movies/build/iphone/Classes/XMLModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/rory/Dev/Movies/build/iphone/Classes/XMLModule.ma451b98ce998b441^62f6c28ce998b441^---0#0#0#-19%DVTDocumentLocation2@71"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/XMLModule.m0000000000000000^2706"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XMLModule.o Classes/XMLModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XMLModule.d -c /Users/rory/Dev/Movies/build/iphone/Classes/XMLModule.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/XMLModule.o36"6F7403FA-C875-426B-B11D-0717E72286EE-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/YahooModule.o /Users/rory/Dev/Movies/build/iphone/Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565571.416314
e345565571.450088
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/YahooModule.o
x/Users/rory/Dev/Movies/build/iphone/Classes/YahooModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/rory/Dev/Movies/build/iphone/Classes/YahooModule.md4b56a83e998b441^6b607383e998b441^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/rory/Dev/Movies/build/iphone/Classes/YahooModule.m0000000000000000^2716"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/YahooModule.o Classes/YahooModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/YahooModule.d -c /Users/rory/Dev/Movies/build/iphone/Classes/YahooModule.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/YahooModule.o36"94B04D87-AB5A-4AEF-830F-F622FA188199-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/main.o /Users/rory/Dev/Movies/build/iphone/main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565568.641416
e345565568.682635
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/main.o
x/Users/rory/Dev/Movies/build/iphone/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection50"Compile /Users/rory/Dev/Movies/build/iphone/main.m4069a480e998b441^e3c1ae80e998b441^---0#0#0#-19%DVTDocumentLocation2@58"file://localhost/Users/rory/Dev/Movies/build/iphone/main.m0000000000000000^2665"CompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/main.o main.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/rory/Dev/Movies/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=3.1 -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-generated-files.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-own-target-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-all-target-headers.hmap -iquote /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Movies-project-headers.hmap -I/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos/include -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources/armv6 -I/Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/DerivedSources -F/Users/rory/Dev/Movies/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/7v/znx_5nd17t78xf4mhyhxt9lm0000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/Movies_Prefix-auqxbiomylcoxgcqlxxyoyihxzfv/Movies_Prefix.pch -MMD -MT dependencies -MF /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/main.d -c /Users/rory/Dev/Movies/build/iphone/main.m -o /Users/rory/Dev/Movies/build/iphone/build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv6/main.o36"05F31BAB-1265-42F5-B706-8FC17E1F75E3-

CCompileC build/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFItemView.o /Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFItemView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s345565586.857824
e345565586.893165
r1
xCompileC
xbuild/Movies.build/Debug-iphoneos/Movies-universal.build/Objects-normal/armv7/AFItemView.o
x/Users/rory/Dev/Movies/build/iphone/Classes/AFOpenFlow/AFItemView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
